item_id,proportion_correct
0,0.4114
6,0.4106
10,0.4133
15,0.7073
17,0.40020000000000006
20,0.41100000000000003
29,0.3357
39,0.1884
42,0.1891
47,0.3993
53,0.3522
63,0.1862
67,0.4014
70,0.8753
78,0.40409999999999996
81,0.1877
84,0.4018
85,0.4636
86,0.0986
87,0.099
93,0.19039999999999999
113,0.4094
116,0.40299999999999997
117,0.40299999999999997
125,0.4106
126,0.40159999999999996
131,0.40240000000000004
136,0.4581
146,0.4593
147,0.40299999999999997
156,0.4648
158,0.40020000000000006
159,0.41100000000000003
165,0.4012
170,0.45770000000000005
172,0.40549999999999997
178,0.4632
183,0.3568
185,0.4075
192,0.4069
197,0.4581
198,0.4104
200,0.46399999999999997
219,0.3557
223,0.4071
226,0.40380000000000005
